nohup: ignoring input
/home/user/miniconda3/envs/tesi/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/user/miniconda3/envs/tesi/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=AlexNet_Weights.IMAGENET1K_V1`. You can also use `weights=AlexNet_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /home/user/miniconda3/envs/tesi/lib/python3.11/site-packages/lpips/weights/v0.1/alex.pth
/opt/rocm/lib/libamd_smi.so: cannot open shared object file: No such file or directory
Unable to find libamd_smi.so library try installing amd-smi-lib from your package manager
Device: cuda
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /home/user/miniconda3/envs/tesi/lib/python3.11/site-packages/lpips/weights/v0.1/alex.pth
Resume: 0 immagini già processate.
=== kodak: 24 immagini ===
=== clic_train: 585 immagini ===

Totale: 609 immagini da processare
 marcelo-quinan-37429.png → Balle2018 q=4 (lpips=0.1317 )
 marcin-czerwinski-129.png → Balle2018 q=2 (lpips=0.4000 )
 marco-bonomo-1930.png → Balle2018 q=6 (lpips=0.2976 )
 margaret-barley-42.png → Balle2018 q=4 (lpips=0.0634 )
 margot-pandone-2309.png → Balle2018 q=2 (lpips=0.2403 )
 maria-victoria-heredia-reyes-20882.png → JPEG q=60 (lpips=0.1179 )
 mark-basarab-157611.png → Balle2018 q=4 (lpips=0.3136 )
 martin-wessely-212.png → Balle2018 q=2 (lpips=0.1766 )
 martin-wessely-243.png → Balle2018 q=2 (lpips=0.2984 )
 mathew-macquarrie-91468.png → Balle2018 q=2 (lpips=0.8903 )
 matt-benson-7408.png → Balle2018 q=2 (lpips=0.7860 )
 matt-benson-7409.png → HEVC q=45 (lpips=0.5409 FALLBACK_MIN_BPP)
 matt-jones-67226.png → Balle2018 q=4 (lpips=0.2055 )
 matteo-minelli-134.png → Balle2018 q=4 (lpips=0.7400 )
 matteo-paganelli-39971.png → Balle2018 q=4 (lpips=0.1984 )
 matthew-clark-616.png → Balle2018 q=6 (lpips=0.2397 )
 matthew-henry-14221.png → Balle2018 q=6 (lpips=0.1937 )
 matthew-henry-1438.png → Balle2018 q=6 (lpips=0.0219 )
 matthew-henry-300.png → Balle2018 q=2 (lpips=0.2093 )
 matthew-henry-56066.png → Balle2018 q=6 (lpips=0.1120 )
 matthew-henry-6205.png → Balle2018 q=6 (lpips=0.1479 )
 matthew-henry-82940.png → Balle2018 q=6 (lpips=0.0975 )
 matthew-kane-121134.png → Balle2018 q=2 (lpips=1.1284 )
 matthew-skinner-196.png → Balle2018 q=2 (lpips=0.2003 )
 maxime-le-conte-des-floris-151374.png → Balle2018 q=6 (lpips=0.0832 )
 mcdobbie-hu-12791.png → Balle2018 q=2 (lpips=0.8987 )
 mia-domenico-455.png → Balle2018 q=4 (lpips=0.4406 )
 micah-h-18872.png → Balle2018 q=4 (lpips=0.3172 )
 michael-221247.png → JPEG q=90 (lpips=0.0049 )
 michael-hacker-142262.png → Balle2018 q=2 (lpips=0.2382 )
 mickey-o-neil-40131.png → Balle2018 q=2 (lpips=0.4363 )
 mika-ruusunen-683.png → Balle2018 q=2 (lpips=0.0252 )
 mikael-kristenson-13641.png → Balle2018 q=4 (lpips=0.1402 )
 mike-petrucci-25087.png → Balle2018 q=2 (lpips=0.2518 )
 mike-wilson-111578.png → Balle2018 q=4 (lpips=0.0469 )
 mike-wilson-140883.png → Balle2018 q=4 (lpips=0.0754 )
 modestas-urbonas-14752.png → Balle2018 q=4 (lpips=0.1186 )
 modestas-urbonas-14753.png → Balle2018 q=2 (lpips=0.3046 )
 monstruo-estudio-573.png → JPEG q=30 (lpips=0.1185 )
 morgan-sessions-543.png → Balle2018 q=6 (lpips=0.2643 )
 morgan-sessions-6255.png → Balle2018 q=4 (lpips=0.2489 )
 mr-cup-fabien-barral-86074.png → Balle2018 q=6 (lpips=0.1083 )
 mr-lee-603.png → Balle2018 q=6 (lpips=0.0970 )
 mr-marco-614.png → Balle2018 q=4 (lpips=0.2159 )
 nadir-balcikli-118.png → Balle2018 q=6 (lpips=0.0756 )
 nasa-43567.png → Balle2018 q=4 (lpips=0.6185 )
 nasa-43569.png → HEVC q=45 (lpips=0.4936 FALLBACK_MIN_BPP)
 nasa-43979.png → Balle2018 q=2 (lpips=0.2621 )
 nasa-53887.png → Balle2018 q=2 (lpips=0.4658 )
 nasa-89125.png → Balle2018 q=4 (lpips=0.4647 )
 nathan-anderson-158078.png → Balle2018 q=6 (lpips=0.1970 )
 nathan-anderson-158541.png → Balle2018 q=2 (lpips=0.4994 )
 neil-thomas-5889.png → Balle2018 q=6 (lpips=0.1494 )
 nelly-volkovich-16093.png → Balle2018 q=4 (lpips=0.3630 )
 nicholas-swanson-56.png → Balle2018 q=6 (lpips=0.1774 )
 nicholas-swanson-60.png → Balle2018 q=2 (lpips=0.2651 )
 nicholas-swanson-65.png → Balle2018 q=4 (lpips=0.2048 )
 nick-scheerbart-15636.png → Balle2018 q=2 (lpips=0.3549 )
 nick-scheerbart-32085.png → Balle2018 q=4 (lpips=0.1878 )
 nick-wilkes-490.png → JPEG q=60 (lpips=0.2696 )
 nicolai-berntsen-8741.png → Balle2018 q=2 (lpips=0.2223 )
 nicomiot-photographies-54150.png → Balle2018 q=4 (lpips=0.1617 )
 nigel-lo-550.png → Balle2018 q=6 (lpips=0.1142 )
 nitish-kadam-34748.png → Balle2018 q=6 (lpips=0.0873 )
 noah-basle-25980.png → Balle2018 q=6 (lpips=0.1024 )
 noah-kuhn-27481.png → Balle2018 q=4 (lpips=0.3247 )
 noah-rosenfield-41197.png → Balle2018 q=6 (lpips=0.0929 )
 noe-araujo-721.png → Balle2018 q=4 (lpips=0.1883 )
 noel-lopez-170.png → Balle2018 q=4 (lpips=0.1323 )
 noel-lopez-171.png → Balle2018 q=4 (lpips=0.2173 )
 oleg-chursin-44.png → Balle2018 q=2 (lpips=0.2088 )
 olivier-miche-76298.png → Balle2018 q=6 (lpips=0.2094 )
 oscar-nilsson-398.png → Balle2018 q=6 (lpips=0.0249 )
 oskar-krawczyk-172847.png → Balle2018 q=6 (lpips=0.0927 )
 owen-walters-471.png → Balle2018 q=4 (lpips=0.2391 )
 ozark-drones-21024.png → Balle2018 q=2 (lpips=0.6733 )
 pablo-garcia-saldana-27620.png → Balle2018 q=6 (lpips=0.1992 )
 parker-gibbs-783.png → Balle2018 q=4 (lpips=0.2904 )
 patrick-tomasso-71909.png → Balle2018 q=2 (lpips=0.1997 )
 patrik-gothe-444.png → Balle2018 q=6 (lpips=0.0742 )
 patryk-sobczak-1726.png → Balle2018 q=4 (lpips=0.0948 )
 paul-earle-39322.png → JPEG q=90 (lpips=0.0153 )
 paul-evans-74.png → Balle2018 q=4 (lpips=0.2465 )
 paul-gilmore-184255.png → Balle2018 q=2 (lpips=0.7801 )
 paul-gilmore-97770.png → Balle2018 q=2 (lpips=0.8762 )
 paul-jarvis-11.png → Balle2018 q=2 (lpips=0.3946 )
 paul-jarvis-13.png → Balle2018 q=2 (lpips=0.5052 )
 paul-jarvis-15.png → Balle2018 q=4 (lpips=0.2086 )
 paul-jarvis-16.png → Balle2018 q=4 (lpips=0.1673 )
 paul-jarvis-19.png → Balle2018 q=2 (lpips=0.3031 )
 paul-jarvis-217.png → Balle2018 q=2 (lpips=0.3983 )
 paul-morris-171434.png → Balle2018 q=4 (lpips=0.4664 )
 paul-proshin-468.png → Balle2018 q=2 (lpips=0.7752 )
 paula-borowska-216.png → Balle2018 q=6 (lpips=0.2394 )
 paula-borowska-3938.png → Balle2018 q=4 (lpips=0.1457 )
 paula-porto-36696.png → Balle2018 q=4 (lpips=0.1745 )
 paulo-simoes-mendes-1249.png → Balle2018 q=2 (lpips=0.3537 )
 paulo-simoes-mendes-33354.png → Balle2018 q=4 (lpips=0.3335 )
 pawel-kadysz-3294.png → Balle2018 q=6 (lpips=0.1690 )
 pawel-kadysz-3295.png → Balle2018 q=2 (lpips=0.2531 )
 peter-besser-132.png → Balle2018 q=2 (lpips=0.3573 )
 peter-hershey-177645.png → Balle2018 q=4 (lpips=0.4401 )
 petradr-168.png → Balle2018 q=6 (lpips=0.1084 )
 philipp-reiner-317.png → Balle2018 q=2 (lpips=0.2784 )
 picseli-13574.png → Balle2018 q=2 (lpips=0.5604 )
 picseli-6726.png → Balle2018 q=6 (lpips=0.0987 )
 pierre-bouillot-29023.png → Balle2018 q=2 (lpips=0.1700 )
 pierre-bouillot-29065.png → Balle2018 q=2 (lpips=0.2244 )
 pineapple-supply-co-54478.png → Balle2018 q=4 (lpips=0.2902 )
 pineapple-supply-co-56454.png → Balle2018 q=2 (lpips=0.4523 )
 piotr-kwiatkowski-354.png → Balle2018 q=4 (lpips=0.0842 )
 por7o-419.png → Balle2018 q=4 (lpips=0.7839 )
 pujohn-das-110287.png → Balle2018 q=4 (lpips=0.0715 )
 rafael-fabricio-351.png → Balle2018 q=2 (lpips=0.9856 )
 ray-hennessy-118048.png → Balle2018 q=6 (lpips=0.3450 )
 ray-hennessy-139969.png → Balle2018 q=6 (lpips=0.2452 )
 raybay-382.png → Balle2018 q=4 (lpips=0.1498 )
 rebecca-johnston-17130.png → Balle2018 q=4 (lpips=0.1658 )
 redd-angelo-70553.png → Balle2018 q=4 (lpips=0.1038 )
 ricardo-gomez-angel-180819.png → Balle2018 q=2 (lpips=0.6539 )
 richard-loader-31932.png → HEVC q=45 (lpips=0.8214 FALLBACK_MIN_BPP)
 rick-waalders-123.png → Balle2018 q=4 (lpips=0.1347 )
 rick-waalders-124.png → Balle2018 q=2 (lpips=0.3194 )
 rob-bye-55418.png → Balle2018 q=4 (lpips=0.1605 )
 rob-potvin-420.png → Balle2018 q=6 (lpips=0.0873 )
 robson-hatsukami-morgan-116208.png → Balle2018 q=6 (lpips=0.2819 )
 rodrigo-melo-32.png → Balle2018 q=2 (lpips=0.3933 )
 roman-arkhipov-123618.png → Balle2018 q=6 (lpips=0.0717 )
 roman-kraft-27340.png → Balle2018 q=4 (lpips=0.2014 )
 rosan-harmens-18703.png → Balle2018 q=2 (lpips=0.4262 )
 rowan-heuvel-20502.png → Balle2018 q=4 (lpips=0.0844 )
 ruben-dos-santos-1938.png → Balle2018 q=6 (lpips=0.1268 )
 rula-sibai-97.png → Balle2018 q=4 (lpips=0.1936 )
 ruxandra-mateiu-421.png → Balle2018 q=4 (lpips=0.5442 )
 ry-van-362.png → Balle2018 q=6 (lpips=0.2051 )
 ryan-pohanic-13342.png → Balle2018 q=2 (lpips=0.2273 )
 ryan-tauss-795.png → Balle2018 q=6 (lpips=0.3375 )
 sam-wheeler-2303.png → Balle2018 q=2 (lpips=0.3632 )
 samsommer-76472.png → Balle2018 q=2 (lpips=0.1880 )
 samuel-rohl-412.png → Balle2018 q=4 (lpips=0.1865 )
 samuel-scrimshaw-76646.png → Balle2018 q=2 (lpips=0.2881 )
 samuel-zeller-1609.png → Balle2018 q=4 (lpips=0.2305 )
 samuel-zeller-72120.png → Balle2018 q=4 (lpips=0.1316 )
 samuel-zeller-88483.png → Balle2018 q=4 (lpips=0.2862 )
 sander-weeteling-88.png → Balle2018 q=4 (lpips=0.2172 )
 sarah-burvenich-745.png → Balle2018 q=2 (lpips=0.2646 )
 saul-cuellar-21764.png → Balle2018 q=4 (lpips=0.2675 )
 scott-webb-56901.png → Balle2018 q=2 (lpips=0.2727 )
 sebastian-unrau-31874.png → Balle2018 q=2 (lpips=0.4754 )
 sebastian-unrau-41675.png → Balle2018 q=2 (lpips=0.3942 )
 sebastien-gabriel-13684.png → Balle2018 q=4 (lpips=0.0995 )
 sebastien-gabriel-14597.png → Balle2018 q=4 (lpips=0.1320 )
 sebastien-marchand-9747.png → Balle2018 q=2 (lpips=0.4420 )
 sergee-bee-6680.png → Balle2018 q=2 (lpips=0.7904 )
 sergei-akulich-39027.png → Balle2018 q=4 (lpips=0.1518 )
 sergio-rola-38758.png → Balle2018 q=2 (lpips=0.8581 )
 seth-doyle-133177.png → Balle2018 q=6 (lpips=0.1748 )
 shawnn-tan-265187.png → Balle2018 q=2 (lpips=0.3665 )
 siddharth-kothari-417.png → Balle2018 q=4 (lpips=0.2110 )
 simon-schmitt-29709.png → Balle2018 q=4 (lpips=0.3161 )
 skyler-smith-25745.png → Balle2018 q=2 (lpips=0.1295 )
 sonja-langford-325.png → Balle2018 q=2 (lpips=0.3395 )
 sonja-langford-974.png → Balle2018 q=4 (lpips=0.0863 )
 spacex-81773.png → Balle2018 q=4 (lpips=0.1768 )
 stale-grut-14863.png → Balle2018 q=2 (lpips=0.2283 )
 stefan-kunze-16862.png → Balle2018 q=6 (lpips=0.1784 )
 stefan-kunze-26924.png → Balle2018 q=4 (lpips=0.1880 )
 stefan-kunze-26928.png → Balle2018 q=2 (lpips=0.3312 )
 stefan-ringler-13140.png → Balle2018 q=4 (lpips=0.3488 )
 stefanus-martanto-setyo-husodo-14699.png → Balle2018 q=6 (lpips=0.0738 )
 stephen-radford-27354.png → Balle2018 q=4 (lpips=0.2527 )
 steve-carter-68574.png → Balle2018 q=2 (lpips=0.4133 )
 steve-richey-141.png → HEVC q=45 (lpips=0.6236 FALLBACK_MIN_BPP)
 steve-richey-7216.png → Balle2018 q=2 (lpips=0.3493 )
 steven-lewis-555.png → Balle2018 q=2 (lpips=0.6823 )
 sudarshan-bhat-31099.png → Balle2018 q=4 (lpips=0.1076 )
 susanne-feldt-12790.png → Balle2018 q=6 (lpips=0.1493 )
 sven-scheuermeier-37377.png → JPEG q=30 (lpips=0.2389 )
 sven-schlager-758.png → Balle2018 q=2 (lpips=0.8295 )
 sweet-ice-cream-photography-83915.png → Balle2018 q=6 (lpips=0.3400 )
 sylwia-bartyzel-199.png → Balle2018 q=6 (lpips=0.1215 )
 sylwia-bartyzel-502.png → Balle2018 q=2 (lpips=0.1168 )
 talia-cohen-1811.png → Balle2018 q=4 (lpips=0.3890 )
 taylor-jacobs-25060.png → Balle2018 q=6 (lpips=0.1641 )
 taylor-leopold-278.png → Balle2018 q=4 (lpips=0.4160 )
 taylor-leopold-279.png → Balle2018 q=6 (lpips=0.3234 )
 teddy-kelley-106391.png → Balle2018 q=4 (lpips=0.1768 )
 the-anchor-28037.png → Balle2018 q=6 (lpips=0.0459 )
 thomas-kelley-63615.png → Balle2018 q=4 (lpips=0.1514 )
 thomas-lefebvre-1518.png → Balle2018 q=2 (lpips=0.3758 )
 thomas-lefebvre-20957.png → Balle2018 q=6 (lpips=0.1395 )
 thomas-lefebvre-5691.png → Balle2018 q=2 (lpips=0.1215 )
 thomas-shellberg-33477.png → Balle2018 q=6 (lpips=0.1342 )
 thomas-tixtaaz-119880.png → Balle2018 q=6 (lpips=0.2176 )
 thomas-tucker-129635.png → Balle2018 q=6 (lpips=0.1801 )
 thong-vo-332.png → Balle2018 q=4 (lpips=0.1355 )
 tiago-gerken-205.png → Balle2018 q=4 (lpips=0.0943 )
 tiago-gerken-252.png → Balle2018 q=4 (lpips=0.3753 )
 tiago-muraro-30895.png → Balle2018 q=4 (lpips=0.1759 )
 tim-gouw-73090.png → Balle2018 q=6 (lpips=0.1298 )
 tim-marshall-140945.png → Balle2018 q=6 (lpips=0.3883 )
 tim-marshall-154623.png → Balle2018 q=6 (lpips=0.2615 )
 tim-mossholder-2441.png → Balle2018 q=4 (lpips=0.1538 )
 tim-swaan-45717.png → Balle2018 q=2 (lpips=0.3223 )
 todd-desantis-37264.png → Balle2018 q=2 (lpips=0.7789 )
 todd-quackenbush-47564.png → Balle2018 q=4 (lpips=0.8419 )
 todd-quackenbush-700.png → Balle2018 q=4 (lpips=0.3563 )
 todd-quackenbush-997.png → Balle2018 q=6 (lpips=0.0763 )
 tom-butler-218.png → Balle2018 q=2 (lpips=0.6807 )
 tomasz-paciorek-536.png → Balle2018 q=4 (lpips=0.2314 )
 tony-naccarato-55.png → Balle2018 q=2 (lpips=0.3699 )
 tony-webster-97532.png → Balle2018 q=6 (lpips=0.0905 )
 tsaiga-26406.png → Balle2018 q=6 (lpips=0.3521 )
 tyler-finck-80.png → Balle2018 q=4 (lpips=0.1777 )
 tyler-wanlass-51.png → Balle2018 q=4 (lpips=0.2299 )
 ugur-gurcuoglu-98840.png → Balle2018 q=6 (lpips=0.1051 )
 vadim-sherbakov-127.png → Balle2018 q=6 (lpips=0.0858 )
 vadim-sherbakov-194.png → Balle2018 q=4 (lpips=0.3270 )
 vadim-sherbakov-30.png → Balle2018 q=4 (lpips=0.5368 )
 vadim-sherbakov-41909.png → Balle2018 q=4 (lpips=0.5843 )
 vadim-sherbakov-68.png → JPEG q=60 (lpips=0.0806 )
 valor-kopeny-31409.png → Balle2018 q=2 (lpips=0.1972 )
 veeterzy-82538.png → Balle2018 q=4 (lpips=0.2976 )
 verne-ho-26451.png → Balle2018 q=6 (lpips=0.3119 )
 victor-erixon-282.png → Balle2018 q=4 (lpips=0.2465 )
 vincent-burkhead-141499.png → Balle2018 q=2 (lpips=0.3891 )
 vincent-guth-177308.png → Balle2018 q=2 (lpips=0.3730 )
 vladimir-kramer-145.png → Balle2018 q=6 (lpips=0.2266 )
 vladimir-kudinov-12755.png → Balle2018 q=2 (lpips=0.1896 )
 vladimir-kudinov-12762.png → Balle2018 q=4 (lpips=0.2333 )
 vladimir-kudinov-58771.png → Balle2018 q=2 (lpips=0.1660 )
 vladimir-kudinov-94873.png → Balle2018 q=2 (lpips=0.5413 )
 webvilla-293.png → Balle2018 q=2 (lpips=0.1528 )
 will-van-wingerden-87463.png → Balle2018 q=6 (lpips=0.1153 )
 william-bout-103533.png → Balle2018 q=2 (lpips=0.2068 )
 william-hook-58610.png → Balle2018 q=2 (lpips=0.4855 )
 william-iven-5893.png → Balle2018 q=4 (lpips=0.2002 )
 wilson-ye-128679.png → Balle2018 q=4 (lpips=0.2926 )
 wim-peters-274.png → Balle2018 q=6 (lpips=0.1479 )
 wojtek-witkowski-189.png → Balle2018 q=2 (lpips=0.2303 )
 wojtek-witkowski-275.png → Balle2018 q=6 (lpips=0.3344 )
 wolf-schram-79896.png → Balle2018 q=2 (lpips=0.2234 )
 wolfgang-lutz-26516.png → Balle2018 q=4 (lpips=0.1416 )
 yair-hazout-245.png → Balle2018 q=4 (lpips=0.4713 )
 yamon-figurs-26140.png → Balle2018 q=4 (lpips=0.3238 )
 yoni-kaplan-nadel-29.png → Balle2018 q=4 (lpips=0.2407 )
 yulia-vambold-20364.png → Balle2018 q=4 (lpips=0.0967 )
 zara-walker-71279.png → Balle2018 q=2 (lpips=0.1128 )
 zugr-121.png → Balle2018 q=6 (lpips=0.3209 )

🎯 Oracolo v2 completato! File: /home/user/tesi/results/oracle/oracle_v2_multi.csv
